ID,Date,PrimaryType,Description,LocationDescription,Arrest,Domestic,CommunityArea,Year
12912209,12/4/2022 14:30,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,6,2022
12928155,12/20/2022 2:30,Burglary,Forcible Entry,Bar Or Tavern,FALSE,FALSE,1,2022
12920188,12/11/2022 0:00,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,20,2022
12928942,12/20/2022 17:15,Theft,Over $500,Restaurant,FALSE,FALSE,24,2022
12930057,12/21/2022 21:30,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,24,2022
12901149,11/22/2022 23:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,43,2022
12913075,12/5/2022 12:22,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,52,2022
12935880,12/22/2022 0:00,Burglary,Unlawful Entry,Apartment,FALSE,FALSE,71,2022
12933738,12/21/2022 15:00,Criminal Damage,To Vehicle,Street,FALSE,FALSE,61,2022
12920133,12/8/2022 5:30,Battery,Aggravated - Other Dangerous Weapon,Residence,FALSE,FALSE,61,2022
12925383,12/17/2022 4:43,Criminal Damage,To Property,Apartment,FALSE,FALSE,21,2022
12891695,11/13/2022 7:00,Battery,Simple,Apartment,FALSE,FALSE,53,2022
12914726,12/6/2022 21:45,Battery,Domestic Battery Simple,Park Property,FALSE,TRUE,66,2022
12897226,11/17/2022 20:30,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,22,2022
12903827,11/25/2022 13:30,Criminal Trespass,To Residence,Apartment,FALSE,FALSE,43,2022
12920692,12/12/2022 11:00,Motor Vehicle Theft,Automobile,Parking Lot / Garage (Non Residential),FALSE,FALSE,45,2022
12919535,12/11/2022 14:50,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,68,2022
12910004,12/2/2022 7:30,Robbery,Armed - Handgun,Alley,FALSE,FALSE,71,2022
12909241,11/23/2022 12:00,Deceptive Practice,Counterfeit Check,Street,FALSE,FALSE,25,2022
12895068,11/16/2022 8:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,24,2022
12919242,12/10/2022 17:00,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,22,2022
12915286,12/7/2022 10:45,Criminal Damage,To Vehicle,Street,FALSE,FALSE,10,2022
12927453,12/19/2022 12:35,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,7,2022
12932773,12/26/2022 1:40,Robbery,Attempt Armed - Handgun,Street,FALSE,FALSE,41,2022
12923207,12/14/2022 20:38,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,26,[phone],12/7/2022 17:13,Other Offense,Telephone Threat,Nursing / Retirement Home,FALSE,FALSE,69,2022
12907105,11/28/2022 18:59,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,8,2022
12891765,11/13/2022 15:30,Criminal Damage,To Vehicle,Street,FALSE,FALSE,43,2022
12899106,11/20/2022 20:30,Theft,Over $500,Street,FALSE,FALSE,4,2022
12919836,11/23/2022 13:00,Theft,Over $500,Apartment,FALSE,FALSE,24,2022
12905608,11/28/2022 5:08,Battery,Aggravated - Other Dangerous Weapon,Street,FALSE,FALSE,46,2022
12902298,11/24/2022 0:01,Theft,Over $500,Residence - Garage,FALSE,FALSE,64,2022
12921510,12/13/2022 9:29,Assault,Simple,Apartment,FALSE,FALSE,21,2022
12902719,11/24/2022 20:56,Battery,Simple,Apartment,FALSE,FALSE,19,2022
12950498,12/3/2022 2:26,Deceptive Practice,Financial Identity Theft $300 And Under,Nan,FALSE,FALSE,5,2022
12976044,12/7/2022 13:00,Deceptive Practice,Financial Identity Theft Over $ 300,Nan,FALSE,FALSE,9,2022
12891618,11/12/2022 21:35,Assault,Aggravated - Handgun,Residence,FALSE,TRUE,20,2022
12920054,12/11/2022 22:42,Battery,Aggravated Police Officer - Other Dangerous Weapon,Street,TRUE,FALSE,59,2022
12920989,12/9/2022 11:00,Theft,Over $500,Vehicle Non-Commercial,FALSE,FALSE,15,2022
12928226,12/19/2022 5:15,Assault,Simple,Residence,FALSE,FALSE,51,2022
12977766,11/28/2022 0:00,Deceptive Practice,Financial Identity Theft $300 And Under,Police Facility / Vehicle Parking Lot,FALSE,FALSE,27,2022
12921345,12/12/2022 14:00,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,25,2022
12931970,12/24/2022 17:40,Criminal Damage,To Vehicle,Street,FALSE,FALSE,25,2022
12929118,12/21/2022 4:23,Assault,Aggravated - Handgun,Street,FALSE,FALSE,63,2022
12895723,11/14/2022 13:45,Battery,Simple,Residence,FALSE,FALSE,49,2022
12923933,12/15/2022 8:45,Criminal Damage,To Vehicle,Street,FALSE,FALSE,29,2022
12925856,12/17/2022 18:30,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,33,2022
12898574,11/19/2022 12:00,Assault,Aggravated - Other Dangerous Weapon,Apartment,FALSE,TRUE,68,2022
12927961,12/18/2022 8:00,Burglary,Unlawful Entry,Apartment,FALSE,FALSE,8,2022
12957369,11/25/2022 0:00,Deceptive Practice,Financial Identity Theft Over $ 300,Residence,FALSE,FALSE,53,2022
12909923,12/2/2022 1:45,Battery,Simple,Street,FALSE,FALSE,23,2022
12920366,12/12/2022 8:10,Criminal Damage,To Property,Commercial / Business Office,FALSE,FALSE,34,2022
12895551,11/16/2022 20:35,Assault,Simple,Residence,FALSE,TRUE,49,[phone],11/15/2022 9:50,Other Offense,Telephone Threat,Apartment,FALSE,TRUE,27,2022
12903328,11/25/2022 16:00,Battery,Domestic Battery Simple,Residence,TRUE,TRUE,58,2022
12897031,11/17/2022 17:00,Theft,Over $500,Street,FALSE,FALSE,28,2022
12935589,12/29/2022 5:40,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,43,2022
12937611,12/30/2022 23:45,Theft,Over $500,Street,FALSE,FALSE,41,2022
12923429,12/13/2022 20:00,Theft,Over $500,Street,FALSE,FALSE,44,2022
12920525,12/11/2022 13:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,27,2022
12930229,12/17/2022 12:21,Battery,Domestic Battery Simple,Residence,FALSE,TRUE,54,2022
12906034,11/26/2022 22:40,Battery,Domestic Battery Simple,Street,FALSE,TRUE,73,2022
12928389,12/16/2022 13:00,Battery,Simple,School - Public Grounds,FALSE,FALSE,25,2022
12904034,11/26/2022 2:02,Criminal Damage,Criminal Defacement,Government Building / Property,FALSE,FALSE,8,2022
12936741,12/30/2022 3:40,Theft,Over $500,Street,FALSE,FALSE,6,2022
12927668,12/12/2022 14:58,Assault,Aggravated - Handgun,Convenience Store,FALSE,FALSE,39,2022
12915591,12/7/2022 17:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,73,2022
12912660,12/5/2022 4:05,Criminal Damage,To Property,Cta Parking Lot / Garage / Other Property,FALSE,FALSE,56,2022
12921491,12/12/2022 18:00,Theft,$500 And Under,Street,FALSE,FALSE,12,2022
12893976,11/15/2022 15:51,Assault,Simple,Alley,FALSE,FALSE,38,2022
12892814,11/13/2022 22:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,59,2022
12931198,12/23/2022 10:15,Assault,Simple,Street,FALSE,FALSE,71,2022
12934453,12/28/2022 0:25,Weapons Violation,Unlawful Use - Other Firearm,Alley,FALSE,FALSE,46,2022
12904338,11/26/2022 19:30,Theft,From Building,Department Store,FALSE,FALSE,8,2022
12912227,12/1/2022 17:00,Other Offense,Harassment By Electronic Means,Residence,FALSE,FALSE,24,2022
12914706,12/6/2022 23:09,Assault,Aggravated - Handgun,Street,FALSE,FALSE,55,2022
12913122,12/5/2022 7:46,Robbery,Vehicular Hijacking,Parking Lot / Garage (Non Residential),FALSE,FALSE,28,2022
12898307,11/20/2022 2:39,Burglary,Forcible Entry,Apartment,FALSE,FALSE,77,2022
12924725,12/15/2022 20:30,Motor Vehicle Theft,Automobile,Residence,FALSE,FALSE,76,2022
12932503,12/25/2022 11:30,Battery,Domestic Battery Simple,Hotel / Motel,TRUE,TRUE,28,2022
12921375,12/13/2022 7:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,14,2022
12908363,11/29/2022 16:30,Deceptive Practice,Fraud Or Confidence Game,Apartment,FALSE,FALSE,20,2022
12905455,11/27/2022 22:45,Weapons Violation,Unlawful Use - Other Firearm,Alley,FALSE,FALSE,46,2022
12924878,12/15/2022 15:15,Robbery,Strong Arm - No Weapon,Cta Bus Stop,FALSE,FALSE,71,2022
12919560,12/11/2022 13:35,Robbery,Armed - Handgun,Alley,FALSE,FALSE,23,2022
12927392,12/19/2022 12:45,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,15,2022
12905113,11/26/2022 18:19,Battery,Domestic Battery Simple,Street,FALSE,TRUE,46,2022
12892192,11/13/2022 23:00,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,16,2022
12925377,12/16/2022 18:00,Robbery,Armed - Other Dangerous Weapon,Sidewalk,FALSE,FALSE,43,2022
12903161,11/25/2022 11:45,Criminal Damage,To Property,Apartment,FALSE,FALSE,42,2022
12912812,12/4/2022 6:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,25,2022
12927431,12/19/2022 11:04,Deceptive Practice,Theft Of Lost / Mislaid Property,Sidewalk,FALSE,FALSE,16,2022
12919107,12/10/2022 21:50,Criminal Damage,To Property,Residence,FALSE,FALSE,46,2022
12930448,12/21/2022 18:00,Theft,Over $500,Street,FALSE,FALSE,16,2022
12903696,11/26/2022 0:05,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,43,2022
12894018,11/14/2022 10:00,Theft,From Building,Other (Specify),FALSE,FALSE,28,2022
12934991,12/28/2022 14:00,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,61,2022
12909752,11/30/2022 22:30,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,43,2022
12910663,12/2/2022 10:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,25,2022
12917399,12/8/2022 17:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,77,2022
12892064,11/13/2022 14:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,40,2022
12925047,12/2/2022 0:00,Other Offense,Harassment By Electronic Means,Medical / Dental Office,FALSE,FALSE,5,2022
12933877,12/27/2022 8:27,Criminal Damage,To Property,Apartment,FALSE,FALSE,73,2022
13000113,11/20/2022 9:00,Deceptive Practice,Fraud Or Confidence Game,Residence,FALSE,FALSE,71,2022
12926352,12/17/2022 20:00,Criminal Damage,To Vehicle,Street,FALSE,FALSE,50,2022
12907183,11/28/2022 8:30,Criminal Trespass,To Residence,Apartment,FALSE,FALSE,19,2022
12926155,12/17/2022 6:00,Battery,Simple,Hospital Building / Grounds,FALSE,FALSE,27,2022
12900979,11/23/2022 0:37,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,66,2022
12903260,11/24/2022 23:30,Theft,$500 And Under,Driveway - Residential,FALSE,FALSE,28,2022
12905510,11/27/2022 23:12,Weapons Violation,Unlawful Possession - Handgun,Alley,TRUE,FALSE,63,2022
12919660,12/11/2022 17:30,Criminal Damage,To Property,Residence,FALSE,FALSE,61,2022
12934797,12/28/2022 0:00,Other Offense,Harassment By Electronic Means,Residence,FALSE,FALSE,69,2022
12897639,11/19/2022 13:15,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,8,2022
12932021,12/24/2022 19:35,Criminal Damage,To Property,Gas Station,FALSE,FALSE,5,2022
12918317,12/9/2022 22:00,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,31,2022
12903320,11/22/2022 17:00,Robbery,Strong Arm - No Weapon,Cta Train,FALSE,FALSE,44,2022
12909889,12/2/2022 1:40,Criminal Damage,To Vehicle,Street,FALSE,FALSE,43,2022
12897580,11/19/2022 4:00,Battery,Aggravated - Other Dangerous Weapon,Apartment,FALSE,FALSE,25,2022
12929215,12/17/2022 8:30,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,24,2022
12919218,12/11/2022 0:00,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,23,2022
12936141,12/29/2022 15:43,Theft,$500 And Under,Restaurant,TRUE,FALSE,32,2022
12903210,11/25/2022 13:00,Criminal Damage,To Property,Apartment,FALSE,FALSE,27,2022
12907601,11/21/2022 21:44,Assault,Simple,Street,FALSE,TRUE,43,2022
12899477,11/21/2022 12:50,Battery,Simple,College / University - Grounds,TRUE,FALSE,1,2022
12924809,12/16/2022 9:08,Criminal Damage,To Property,Gas Station,TRUE,FALSE,67,2022
12921948,12/13/2022 16:30,Assault,Simple,Residence,FALSE,FALSE,73,2022
12921999,12/12/2022 19:30,Robbery,Armed - Handgun,Sidewalk,FALSE,FALSE,69,2022
12924509,12/16/2022 10:09,Other Offense,Gun Offender - Annual Registration,Vehicle Non-Commercial,TRUE,FALSE,43,2022
12891256,11/13/2022 1:38,Criminal Damage,To Property,Small Retail Store,FALSE,FALSE,14,2022
12894958,11/16/2022 19:20,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,51,2022
12936114,12/29/2022 16:00,Criminal Damage,To Property,Apartment,FALSE,FALSE,42,2022
12910458,12/2/2022 15:00,Theft,Over $500,Parking Lot / Garage (Non Residential),FALSE,FALSE,18,2022
12917513,12/9/2022 9:35,Battery,Domestic Battery Simple,Residence,FALSE,TRUE,24,2022
12897416,11/17/2022 0:00,Deceptive Practice,Credit Card Fraud,Street,FALSE,FALSE,69,2022
12911635,12/2/2022 23:50,Battery,Simple,Sidewalk,FALSE,FALSE,8,2022
12893600,11/15/2022 11:05,Battery,Simple,Apartment,FALSE,FALSE,66,2022
12904531,11/26/2022 4:49,Criminal Trespass,To Vehicle,Street,FALSE,FALSE,11,2022
12907784,11/30/2022 2:53,Criminal Damage,To Property,Apartment,FALSE,FALSE,25,2022
12919065,12/10/2022 22:10,Offense Involving Children,Endangering Life / Health Of Child,Hospital Building / Grounds,FALSE,FALSE,15,2022
12918359,12/9/2022 22:50,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,24,2022
12933546,12/26/2022 0:00,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,71,2022
12914961,12/6/2022 14:00,Theft,$500 And Under,Street,FALSE,FALSE,36,2022
12934570,12/27/2022 23:45,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,14,2022
12920209,12/11/2022 9:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,6,2022
12917797,12/1/2022 8:30,Other Offense,Other Crime Against Person,Apartment,FALSE,FALSE,46,2022
12942079,12/19/2022 17:00,Criminal Damage,To Vehicle,Residence,FALSE,FALSE,19,2022
12921125,12/3/2022 22:00,Criminal Sexual Assault,Non-Aggravated,Hotel / Motel,FALSE,FALSE,77,2022
12913221,12/5/2022 6:30,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,35,2022
12915523,12/7/2022 17:00,Deceptive Practice,Illegal Use Cash Card,Street,FALSE,FALSE,14,2022
27241,12/11/2022 2:48,Homicide,First Degree Murder,Street,TRUE,FALSE,15,2022
12932818,12/26/2022 4:53,Criminal Damage,Criminal Defacement,Cta Parking Lot / Garage / Other Property,FALSE,FALSE,14,2022
12928700,12/20/2022 17:00,Assault,Simple,Apartment,FALSE,FALSE,77,2022
12935912,12/29/2022 8:35,Theft,Retail Theft,Tavern / Liquor Store,FALSE,FALSE,6,2022
12906699,11/29/2022 4:00,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,51,2022
12923263,12/13/2022 20:00,Burglary,Unlawful Entry,Apartment,FALSE,FALSE,8,2022
12903967,11/26/2022 8:15,Burglary,Forcible Entry,Residence - Garage,FALSE,FALSE,6,2022
12914335,12/6/2022 17:20,Theft,Over $500,Street,FALSE,FALSE,71,2022
12919930,12/11/2022 17:00,Criminal Damage,To Property,Apartment,FALSE,TRUE,43,2022
12910459,12/2/2022 17:19,Other Offense,Vehicle Title / Registration Offense,Street,TRUE,FALSE,23,2022
12913599,12/5/2022 0:00,Other Offense,Violation Gps Monitoring Device,Residence,FALSE,FALSE,44,2022
12936681,12/30/2022 8:00,Criminal Damage,To Vehicle,Parking Lot / Garage (Non Residential),FALSE,FALSE,28,2022
12932802,12/26/2022 4:13,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,15,2022
12925199,12/16/2022 17:15,Motor Vehicle Theft,Theft / Recovery - Automobile,Alley,FALSE,FALSE,30,2022
12920393,12/5/2022 23:59,Offense Involving Children,Other Offense,Residence,FALSE,FALSE,10,2022
12916380,12/6/2022 18:51,Theft,Retail Theft,Small Retail Store,FALSE,FALSE,14,2022
12908050,11/29/2022 17:00,Criminal Damage,To Vehicle,Street,FALSE,TRUE,45,2022
12897086,11/18/2022 18:47,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,29,2022
12951143,12/20/2022 8:30,Deceptive Practice,Credit Card Fraud,Small Retail Store,FALSE,FALSE,24,2022
12920260,12/9/2022 9:00,Criminal Damage,To Vehicle,Street,FALSE,FALSE,66,2022
12919002,12/10/2022 23:10,Weapons Violation,Unlawful Possession - Handgun,Street,TRUE,FALSE,29,2022
12916920,12/8/2022 13:00,Burglary,Forcible Entry,Apartment,FALSE,FALSE,68,2022
12917343,12/8/2022 18:00,Theft,Pocket-Picking,Hotel / Motel,FALSE,FALSE,8,2022
12916066,12/7/2022 22:00,Criminal Damage,To Property,Residence,FALSE,FALSE,71,2022
12913781,12/2/2022 11:30,Assault,Simple,Small Retail Store,FALSE,FALSE,41,2022
12904774,11/26/2022 23:30,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,24,2022
12912027,11/26/2022 22:45,Robbery,Strong Arm - No Weapon,Sidewalk,FALSE,FALSE,22,2022
12931421,12/23/2022 10:10,Theft,Over $500,Convenience Store,FALSE,FALSE,77,2022
12911622,12/3/2022 21:15,Weapons Violation,Unlawful Possession - Handgun,Street,TRUE,FALSE,60,2022
12922243,12/13/2022 23:00,Criminal Damage,To Property,Apartment,FALSE,TRUE,29,2022
12910859,12/2/2022 22:40,Criminal Trespass,To Land,Apartment,FALSE,FALSE,44,2022
12901620,11/22/2022 1:00,Burglary,Forcible Entry,Residence - Garage,FALSE,FALSE,66,2022
12906365,11/27/2022 19:28,Theft,Over $500,Vehicle Non-Commercial,FALSE,FALSE,43,2022
12912310,12/4/2022 10:12,Weapons Violation,Unlawful Possession - Handgun,Street,FALSE,FALSE,49,2022
12935327,12/24/2022 18:00,Theft,$500 And Under,Street,FALSE,FALSE,28,2022
12918633,12/10/2022 12:00,Theft,Over $500,Street,FALSE,FALSE,44,2022
12914981,12/5/2022 19:00,Criminal Damage,To Vehicle,Driveway - Residential,FALSE,FALSE,75,2022
12934398,12/27/2022 18:40,Weapons Violation,Unlawful Possession - Handgun,Sidewalk,FALSE,FALSE,42,2022
12937389,12/30/2022 21:19,Criminal Damage,To City Of Chicago Property,Convenience Store,FALSE,FALSE,19,2022
12906564,11/19/2022 7:00,Offense Involving Children,Child Abuse,Apartment,FALSE,FALSE,44,2022
12935534,12/28/2022 0:47,Battery,Domestic Battery Simple,Residence,FALSE,TRUE,68,2022
12930908,12/22/2022 17:16,Battery,Domestic Battery Simple,Residence,FALSE,TRUE,39,2022
12929107,12/15/2022 15:03,Battery,Simple,School - Public Building,FALSE,FALSE,44,2022
12919386,12/11/2022 9:20,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,47,2022
12907543,11/26/2022 12:00,Theft,$500 And Under,Residence,FALSE,FALSE,7,2022
12984225,12/25/2022 7:00,Deceptive Practice,Attempt - Financial Identity Theft,Apartment,FALSE,FALSE,6,2022
12928248,12/19/2022 12:30,Theft,$500 And Under,Apartment,FALSE,FALSE,43,2022
12921291,12/12/2022 4:51,Motor Vehicle Theft,Automobile,Street,TRUE,FALSE,29,2022
12910839,12/3/2022 0:45,Criminal Damage,To Vehicle,Street,TRUE,FALSE,32,2022
12938424,12/29/2022 12:22,Assault,Simple,Restaurant,FALSE,FALSE,15,2022
12932147,12/24/2022 22:05,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,17,2022
12938070,12/27/2022 16:03,Deceptive Practice,Illegal Use Cash Card,Apartment,FALSE,FALSE,24,2022
12931443,12/23/2022 11:10,Battery,Simple,Restaurant,TRUE,FALSE,32,2022
12897880,11/19/2022 18:30,Motor Vehicle Theft,Attempt - Automobile,Movie House / Theater,FALSE,FALSE,44,2022
12928688,12/20/2022 17:25,Narcotics,Manufacture / Deliver - Crack,Parking Lot / Garage (Non Residential),TRUE,FALSE,26,2022
12903754,11/25/2022 20:30,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,48,2022
12919164,12/11/2022 1:30,Battery,Aggravated Of A Senior Citizen,Street,FALSE,FALSE,8,2022
12930542,12/22/2022 11:00,Theft,Delivery Container Theft,Vacant Lot / Land,FALSE,FALSE,71,2022
12925846,12/17/2022 6:30,Other Offense,Harassment By Telephone,Residence,FALSE,TRUE,42,[phone],12/2/2022 17:30,Burglary,Forcible Entry,Apartment,FALSE,FALSE,25,2022
12899090,11/21/2022 3:25,Criminal Damage,To Vehicle,Parking Lot / Garage (Non Residential),FALSE,FALSE,32,2022
12899614,11/21/2022 2:00,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,20,2022
12909652,12/1/2022 20:21,Criminal Trespass,To Residence,Apartment,TRUE,FALSE,2,2022
12902612,11/24/2022 19:00,Assault,Simple,Apartment,FALSE,TRUE,61,2022
12906553,11/20/2022 5:00,Theft,Over $500,Airport Terminal Upper Level - Secure Area,FALSE,FALSE,76,[phone],12/1/2022 0:00,Other Offense,Telephone Threat,Residence,FALSE,FALSE,63,2022
12927915,12/13/2022 10:00,Deceptive Practice,Credit Card Fraud,Apartment,FALSE,FALSE,14,2022
12929655,12/21/2022 13:53,Battery,Aggravated - Other Dangerous Weapon,Sidewalk,FALSE,FALSE,23,2022
12905366,11/27/2022 19:00,Assault,Simple,Apartment,FALSE,TRUE,31,2022
12938240,12/27/2022 15:00,Burglary,Forcible Entry,Residence,FALSE,FALSE,6,2022
12897775,11/19/2022 15:15,Assault,Simple,Restaurant,FALSE,FALSE,32,2022
12925808,12/17/2022 16:45,Motor Vehicle Theft,Automobile,Residence - Yard (Front / Back),FALSE,FALSE,68,2022
12933452,12/26/2022 20:42,Criminal Damage,To Vehicle,Street,FALSE,TRUE,45,2022
12896124,11/14/2022 8:30,Assault,Simple,Residence,FALSE,FALSE,49,2022
12896615,11/18/2022 11:36,Battery,Simple,Grocery Food Store,FALSE,FALSE,44,2022
12936832,12/15/2022 9:00,Other Offense,Violate Order Of Protection,Residence,FALSE,TRUE,19,2022
12914997,12/7/2022 0:00,Theft,Retail Theft,Grocery Food Store,FALSE,FALSE,29,2022
12893030,11/13/2022 10:30,Theft,Over $500,Parking Lot / Garage (Non Residential),FALSE,FALSE,32,2022
12930046,12/21/2022 23:05,Criminal Damage,To Property,Apartment,FALSE,FALSE,26,2022
12937807,12/27/2022 0:00,Theft,$500 And Under,Drug Store,FALSE,FALSE,2,2022
12919341,12/10/2022 15:45,Theft,Over $500,Street,FALSE,FALSE,14,2022
27267,12/23/2022 21:04,Homicide,First Degree Murder,Yard,TRUE,FALSE,14,2022
12912770,12/5/2022 5:30,Robbery,Armed - Handgun,Sidewalk,FALSE,FALSE,22,2022
12934775,12/28/2022 0:30,Battery,Domestic Battery Simple,Cha Apartment,FALSE,TRUE,54,2022
12900943,11/22/2022 23:00,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,26,2022
12912756,12/4/2022 0:15,Battery,Simple,Bar Or Tavern,FALSE,FALSE,15,2022
12894560,11/16/2022 12:20,Battery,Domestic Battery Simple,Residence,FALSE,TRUE,61,2022
12908821,11/30/2022 22:15,Criminal Damage,To Vehicle,Driveway - Residential,FALSE,FALSE,58,2022
12931117,12/21/2022 15:45,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,22,2022
12899007,11/20/2022 23:50,Theft,Over $500,Sidewalk,FALSE,FALSE,25,2022
12932758,12/26/2022 0:20,Battery,Simple,Apartment,FALSE,FALSE,73,2022
12935641,12/29/2022 9:20,Motor Vehicle Theft,Attempt - Automobile,Street,FALSE,FALSE,54,2022
12905108,11/27/2022 13:38,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,49,2022
12936660,12/27/2022 20:00,Theft,$500 And Under,Residence,FALSE,FALSE,67,2022
12929278,12/21/2022 0:00,Motor Vehicle Theft,Automobile,Street,FALSE,FALSE,69,2022
12929419,12/21/2022 11:49,Narcotics,Found Suspect Narcotics,Street,TRUE,FALSE,38,[phone],12/4/2022 17:10,Other Offense,Telephone Threat,Apartment,FALSE,TRUE,69,2022
12900958,11/22/2022 12:00,Motor Vehicle Theft,Theft / Recovery - Automobile,Alley,FALSE,FALSE,38,2022
12922775,12/13/2022 15:30,Battery,Domestic Battery Simple,Apartment,FALSE,TRUE,44,2022
12917625,11/21/2022 12:00,Deceptive Practice,Bogus Check,Currency Exchange,FALSE,FALSE,71,2022
12935093,12/28/2022 14:49,Theft,Retail Theft,Grocery Food Store,TRUE,FALSE,22,2022
